
  /// MultiQC 🔍 | v1.14

|           multiqc | MultiQC Version v1.21 now available!
|           multiqc | Search path : /mnt/lustre/RDS-live/downing/LSDV_PVG/NF_PANGENOME_TEST/work/4f/a031f9044232563cdc1d1cba8bed39
|         searching | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 17/17  
|              odgi | Found 2 reports
|    custom_content | odgi_O: Found 1 sample (image)
|    custom_content | odgi_viz: Found 1 sample (image)
|    custom_content | odgi_viz_pos: Found 1 sample (image)
|    custom_content | odgi_viz_inv: Found 1 sample (image)
|    custom_content | odgi_viz_depth: Found 1 sample (image)
|    custom_content | odgi_viz_uncalled: Found 1 sample (image)
|           multiqc | Compressing plot data
|           multiqc | Report      : LSDV_genomes.fasta.gz.community.1_multiqc/multiqc_report.html
|           multiqc | Data        : LSDV_genomes.fasta.gz.community.1_multiqc/multiqc_data
|           multiqc | Plots       : LSDV_genomes.fasta.gz.community.1_multiqc/multiqc_plots
|           multiqc | MultiQC complete
