
  /// MultiQC 🔍 | v1.14

|           multiqc | MultiQC Version v1.21 now available!
|           multiqc | Search path : /mnt/lustre/RDS-live/downing/LSDV_PVG/NF_PANGENOME_TEST/work/ec/f43cb74b8f65fab7db6d2d35a4defb
|         searching | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 18/18  
|              odgi | Found 1 report
|    custom_content | odgi_O: Found 1 sample (image)
|    custom_content | odgi_viz: Found 1 sample (image)
|    custom_content | odgi_viz_pos: Found 1 sample (image)
|    custom_content | odgi_viz_inv: Found 1 sample (image)
|    custom_content | odgi_viz_depth: Found 1 sample (image)
|    custom_content | odgi_viz_uncalled: Found 1 sample (image)
|    custom_content | odgi_draw: Found 1 sample (image)
|    custom_content | nf-core-pangenome-summary: Found 1 sample (html)
|           multiqc | Compressing plot data
|           multiqc | Report      : multiqc_report.html
|           multiqc | Data        : multiqc_data
|           multiqc | Plots       : multiqc_plots
|           multiqc | MultiQC complete
